0000,-16980.0,-40550.0,10,500,500,5
0001,-8725.0,-40550.0,10,500,500,5
0002,-470.0,-40550.0,10,500,500,5
0003,7785.0,-40550.0,10,500,500,5
0004,16040.0,-40550.0,10,500,500,5
0005,-16980.0,-37400.0,10,500,500,5
0006,-8725.0,-37400.0,10,500,500,5
0007,-470.0,-37400.0,10,500,500,5
0008,7785.0,-37400.0,10,500,500,5
0009,16040.0,-37400.0,10,500,500,5
000A,-25235.0,-34250.0,10,500,500,5
000B,-16980.0,-34250.0,10,500,500,5
000C,-8725.0,-34250.0,10,500,500,5
000D,-470.0,-34250.0,10,500,500,5
000E,7785.0,-34250.0,10,500,500,5
000F,16040.0,-34250.0,10,500,500,5
0010,24295.0,-34250.0,10,500,500,5
0011,-25235.0,-31100.0,10,500,500,5
0012,-16980.0,-31100.0,10,500,500,5
0013,-8725.0,-31100.0,10,500,500,5
0014,-470.0,-31100.0,10,500,500,5
0015,7785.0,-31100.0,10,500,500,5
0016,16040.0,-31100.0,10,500,500,5
0017,24295.0,-31100.0,10,500,500,5
0018,-33490.0,-27950.0,10,500,500,5
0019,-25235.0,-27950.0,10,500,500,5
001A,-16980.0,-27950.0,10,500,500,5
001B,-8725.0,-27950.0,10,500,500,5
001C,-470.0,-27950.0,10,500,500,5
001D,7785.0,-27950.0,10,500,500,5
001E,16040.0,-27950.0,10,500,500,5
001F,24295.0,-27950.0,10,500,500,5
0020,32550.0,-27950.0,10,500,500,5
0021,-29362.5,-24800.0,10,500,500,5
0022,-21107.5,-24800.0,10,500,500,5
0023,-12852.5,-24800.0,10,500,500,5
0024,-4597.5,-24800.0,10,500,500,5
0025,3657.5,-24800.0,10,500,500,5
0026,11912.5,-24800.0,10,500,500,5
0027,20167.5,-24800.0,10,500,500,5
0028,28422.5,-24800.0,10,500,500,5
0029,-37617.5,-21650.0,10,500,500,5
002A,-29362.5,-21650.0,10,500,500,5
002B,-21107.5,-21650.0,10,500,500,5
002C,-12852.5,-21650.0,10,500,500,5
002D,-4597.5,-21650.0,10,500,500,5
002E,3657.5,-21650.0,10,500,500,5
002F,11912.5,-21650.0,10,500,500,5
0030,20167.5,-21650.0,10,500,500,5
0031,28422.5,-21650.0,10,500,500,5
0032,36677.5,-21650.0,10,500,500,5
0033,-33490.0,-18500.0,10,500,500,5
0034,-25235.0,-18500.0,10,500,500,5
0035,-16980.0,-18500.0,10,500,500,5
0036,-8725.0,-18500.0,10,500,500,5
0037,-470.0,-18500.0,10,500,500,5
0038,7785.0,-18500.0,10,500,500,5
0039,16040.0,-18500.0,10,500,500,5
003A,24295.0,-18500.0,10,500,500,5
003B,32550.0,-18500.0,10,500,500,5
003C,-41745.0,-15350.0,10,500,500,5
003D,-33490.0,-15350.0,10,500,500,5
003E,-25235.0,-15350.0,10,500,500,5
003F,-16980.0,-15350.0,10,500,500,5
0040,-8725.0,-15350.0,10,500,500,5
0041,-470.0,-15350.0,10,500,500,5
0042,7785.0,-15350.0,10,500,500,5
0043,16040.0,-15350.0,10,500,500,5
0044,24295.0,-15350.0,10,500,500,5
0045,32550.0,-15350.0,10,500,500,5
